2025-02-17 00:00:38,17.8,1019.0,46.2
2025-02-17 00:01:38,17.8,1019.1,46.3
2025-02-17 00:02:38,17.8,1019.1,46.4
2025-02-17 00:03:38,17.8,1019.1,46.2
2025-02-17 00:04:38,17.8,1019.1,46.3
2025-02-17 00:05:38,17.8,1019.1,46.3
2025-02-17 00:06:38,17.8,1019.1,46.3
2025-02-17 00:07:38,17.7,1019.1,46.4
2025-02-17 00:08:38,17.8,1019.1,46.3
2025-02-17 00:09:38,17.7,1019.1,46.3
2025-02-17 00:10:38,17.7,1019.1,46.3
2025-02-17 00:11:38,17.7,1019.1,46.3
2025-02-17 00:12:38,17.8,1019.1,46.3
2025-02-17 00:13:38,17.8,1019.1,46.2
2025-02-17 00:14:38,17.8,1019.1,46.3
2025-02-17 00:15:38,17.8,1019.1,46.2
2025-02-17 00:16:38,17.8,1019.1,46.2
2025-02-17 00:17:38,17.7,1019.1,46.3
2025-02-17 00:18:38,17.7,1019.2,46.3
2025-02-17 00:19:38,17.7,1019.2,46.4
2025-02-17 00:20:38,17.7,1019.2,46.2
2025-02-17 00:21:38,17.7,1019.2,46.2
2025-02-17 00:22:38,17.7,1019.1,46.3
2025-02-17 00:23:38,17.7,1019.2,46.3
2025-02-17 00:24:38,17.7,1019.1,46.2
2025-02-17 00:25:38,17.7,1019.2,46.2
2025-02-17 00:26:38,17.7,1019.1,46.2
2025-02-17 00:27:38,17.7,1019.2,46.2
2025-02-17 00:28:38,17.7,1019.2,46.2
2025-02-17 00:29:38,17.7,1019.2,46.2
2025-02-17 00:30:38,17.7,1019.1,46.2
2025-02-17 00:31:38,17.7,1019.1,46.2
2025-02-17 00:32:38,17.7,1019.1,46.2
2025-02-17 00:33:38,17.7,1019.1,46.3
2025-02-17 00:34:38,17.7,1019.1,46.3
2025-02-17 00:35:38,17.7,1019.1,46.2
2025-02-17 00:36:38,17.7,1019.1,46.2
2025-02-17 00:37:38,17.7,1019.1,46.3
2025-02-17 00:38:38,17.7,1019.1,46.3
2025-02-17 00:39:38,17.6,1019.1,46.3
2025-02-17 00:40:39,17.7,1019.1,46.3
2025-02-17 00:41:39,17.6,1019.1,46.3
2025-02-17 00:42:39,17.7,1019.1,46.2
2025-02-17 00:43:39,17.6,1019.2,46.3
2025-02-17 00:44:39,17.7,1019.1,46.2
2025-02-17 00:45:39,17.6,1019.1,46.2
2025-02-17 00:46:39,17.6,1019.1,46.3
2025-02-17 00:47:39,17.6,1019.1,46.4
2025-02-17 00:48:39,17.6,1019.2,46.4
2025-02-17 00:49:39,17.6,1019.1,46.3
2025-02-17 00:50:39,17.6,1019.1,46.4
2025-02-17 00:51:39,17.6,1019.1,46.3
2025-02-17 00:52:39,17.6,1019.1,46.4
2025-02-17 00:53:39,17.6,1019.0,46.3
2025-02-17 00:54:39,17.5,1019.0,46.4
2025-02-17 00:55:39,17.5,1019.1,46.4
2025-02-17 00:56:39,17.6,1019.1,46.4
2025-02-17 00:57:39,17.6,1019.1,46.4
2025-02-17 00:58:39,17.6,1019.1,46.4
2025-02-17 00:59:39,17.6,1019.1,46.4
2025-02-17 01:00:39,17.6,1019.1,46.3
2025-02-17 01:01:39,17.6,1019.1,46.3
2025-02-17 01:02:39,17.5,1019.0,46.4
2025-02-17 01:03:39,17.5,1019.0,46.4
2025-02-17 01:04:39,17.5,1019.0,46.4
2025-02-17 01:05:39,17.5,1019.0,46.5
2025-02-17 01:06:39,17.5,1019.0,46.4
2025-02-17 01:07:39,17.5,1019.1,46.5
2025-02-17 01:08:39,17.5,1019.1,46.5
2025-02-17 01:09:39,17.5,1019.0,46.5
2025-02-17 01:10:39,17.4,1019.0,46.5
2025-02-17 01:11:39,17.5,1019.1,46.5
2025-02-17 01:12:39,17.5,1019.0,46.4
2025-02-17 01:13:39,17.5,1019.0,46.4
2025-02-17 01:14:39,17.5,1019.0,46.4
2025-02-17 01:15:39,17.5,1019.1,46.5
2025-02-17 01:16:39,17.5,1019.0,46.4
2025-02-17 01:17:39,17.5,1019.0,46.2
2025-02-17 01:18:39,17.5,1019.0,46.4
2025-02-17 01:19:39,17.5,1019.0,46.4
2025-02-17 01:20:39,17.4,1019.0,46.5
2025-02-17 01:21:39,17.5,1019.0,46.4
2025-02-17 01:22:39,17.4,1019.0,46.4
2025-02-17 01:23:39,17.4,1019.0,46.4
2025-02-17 01:24:39,17.4,1019.0,46.4
2025-02-17 01:25:39,17.4,1019.1,46.5
2025-02-17 01:26:39,17.4,1019.1,46.4
2025-02-17 01:27:39,17.4,1019.1,46.5
2025-02-17 01:28:39,17.4,1019.1,46.5
2025-02-17 01:29:39,17.4,1019.1,46.5
2025-02-17 01:30:39,17.4,1019.0,46.5
2025-02-17 01:31:39,17.4,1019.1,46.5
2025-02-17 01:32:39,17.4,1019.1,46.5
2025-02-17 01:33:40,17.4,1019.1,46.5
2025-02-17 01:34:40,17.4,1019.1,46.5
2025-02-17 01:35:40,17.4,1019.1,46.5
2025-02-17 01:36:40,17.4,1019.1,46.5
2025-02-17 01:37:40,17.4,1019.2,46.6
2025-02-17 01:38:40,17.4,1019.2,46.5
2025-02-17 01:39:40,17.4,1019.2,46.5
2025-02-17 01:40:40,17.3,1019.2,46.5
2025-02-17 01:41:40,17.4,1019.2,46.5
2025-02-17 01:42:40,17.4,1019.2,46.5
2025-02-17 01:43:40,17.4,1019.2,46.4
2025-02-17 01:44:40,17.3,1019.2,46.5
2025-02-17 01:45:40,17.3,1019.3,46.5
2025-02-17 01:46:40,17.4,1019.2,46.4
2025-02-17 01:47:40,17.4,1019.2,46.4
2025-02-17 01:48:40,17.4,1019.2,46.4
2025-02-17 01:49:40,17.4,1019.2,46.4
2025-02-17 01:50:40,17.4,1019.2,46.3
2025-02-17 01:51:40,17.4,1019.2,46.3
2025-02-17 01:52:40,17.4,1019.2,46.3
2025-02-17 01:53:40,17.4,1019.2,46.3
2025-02-17 01:54:40,17.4,1019.2,46.3
2025-02-17 01:55:40,17.4,1019.2,46.2
2025-02-17 01:56:40,17.4,1019.2,46.2
2025-02-17 01:57:40,17.4,1019.1,46.3
2025-02-17 01:58:40,17.3,1019.1,46.4
2025-02-17 01:59:40,17.3,1019.1,46.3
2025-02-17 02:00:40,17.3,1019.0,46.4
2025-02-17 02:01:40,17.4,1019.2,46.3
2025-02-17 02:02:40,17.4,1019.2,46.3
2025-02-17 02:03:40,17.4,1019.2,46.3
2025-02-17 02:04:40,17.3,1019.2,46.4
2025-02-17 02:05:40,17.3,1019.2,46.4
2025-02-17 02:06:40,17.3,1019.2,46.4
2025-02-17 02:07:40,17.3,1019.2,46.4
2025-02-17 02:08:40,17.3,1019.2,46.4
2025-02-17 02:09:40,17.3,1019.1,46.5
2025-02-17 02:10:40,17.3,1019.1,46.5
2025-02-17 02:11:40,17.3,1019.1,46.4
2025-02-17 02:12:40,17.3,1019.2,46.5
2025-02-17 02:13:40,17.3,1019.1,46.5
2025-02-17 02:14:40,17.3,1019.1,46.5
2025-02-17 02:15:40,17.2,1019.0,46.5
2025-02-17 02:16:40,17.2,1019.1,46.5
2025-02-17 02:17:40,17.2,1019.1,46.5
2025-02-17 02:18:40,17.2,1019.0,46.5
2025-02-17 02:19:40,17.2,1019.1,46.5
2025-02-17 02:20:40,17.2,1019.1,46.5
2025-02-17 02:21:40,17.2,1019.1,46.5
2025-02-17 02:22:40,17.2,1019.0,46.5
2025-02-17 02:23:40,17.2,1019.1,46.5
2025-02-17 02:24:40,17.2,1019.1,46.5
2025-02-17 02:25:41,17.2,1019.1,46.4
2025-02-17 02:26:41,17.2,1019.1,46.5
2025-02-17 02:27:41,17.2,1019.0,46.5
2025-02-17 02:28:41,17.2,1019.0,46.6
2025-02-17 02:29:41,17.2,1019.1,46.5
2025-02-17 02:30:41,17.2,1019.0,46.5
2025-02-17 02:31:41,17.2,1019.0,46.5
2025-02-17 02:32:41,17.2,1019.1,46.5
2025-02-17 02:33:41,17.2,1019.1,46.5
2025-02-17 02:34:41,17.2,1019.1,46.5
2025-02-17 02:35:41,17.2,1019.1,46.6
2025-02-17 02:36:41,17.2,1019.0,46.5
2025-02-17 02:37:41,17.2,1019.0,46.5
2025-02-17 02:38:41,17.2,1019.1,46.5
2025-02-17 02:39:41,17.1,1019.1,46.5
2025-02-17 02:40:41,17.2,1019.1,46.5
2025-02-17 02:41:41,17.2,1019.1,46.5
2025-02-17 02:42:41,17.1,1019.1,46.5
2025-02-17 02:43:41,17.2,1019.0,46.5
2025-02-17 02:44:41,17.1,1019.1,46.5
2025-02-17 02:45:41,17.1,1019.0,46.5
2025-02-17 02:46:41,17.2,1019.1,46.4
2025-02-17 02:47:41,17.1,1019.1,46.5
2025-02-17 02:48:41,17.1,1019.0,46.5
2025-02-17 02:49:41,17.1,1019.0,46.5
2025-02-17 02:50:41,17.1,1019.1,46.5
2025-02-17 02:51:41,17.1,1019.1,46.6
2025-02-17 02:52:41,17.1,1019.1,46.5
2025-02-17 02:53:41,17.1,1019.1,46.5
2025-02-17 02:54:41,17.1,1019.1,46.5
2025-02-17 02:55:41,17.1,1019.1,46.5
2025-02-17 02:56:41,17.1,1019.1,46.5
2025-02-17 02:57:41,17.1,1019.0,46.5
2025-02-17 02:58:41,17.1,1019.2,46.5
2025-02-17 02:59:41,17.1,1019.1,46.6
2025-02-17 03:00:41,17.1,1019.1,46.6
2025-02-17 03:01:41,17.1,1019.1,46.6
2025-02-17 03:02:41,17.1,1019.1,46.6
2025-02-17 03:03:41,17.1,1019.1,46.6
2025-02-17 03:04:41,17.1,1019.1,46.6
2025-02-17 03:05:41,17.1,1019.1,46.5
2025-02-17 03:06:41,17.1,1019.1,46.5
2025-02-17 03:07:41,17.1,1019.1,46.4
2025-02-17 03:08:41,17.1,1019.1,46.5
2025-02-17 03:09:41,17.1,1019.0,46.5
2025-02-17 03:10:41,17.1,1019.0,46.5
2025-02-17 03:11:41,17.1,1019.0,46.5
2025-02-17 03:12:41,17.0,1019.1,46.5
2025-02-17 03:13:41,17.1,1019.0,46.5
2025-02-17 03:14:41,17.0,1019.0,46.6
2025-02-17 03:15:41,17.0,1019.1,46.5
2025-02-17 03:16:41,17.0,1019.0,46.6
2025-02-17 03:17:41,17.0,1019.1,46.6
2025-02-17 03:18:42,17.0,1019.1,46.5
2025-02-17 03:19:42,17.0,1019.0,46.5
2025-02-17 03:20:42,17.0,1019.0,46.5
2025-02-17 03:21:42,17.0,1019.0,46.5
2025-02-17 03:22:42,17.0,1018.9,46.5
2025-02-17 03:23:42,17.0,1018.9,46.5
2025-02-17 03:24:42,17.0,1018.9,46.5
2025-02-17 03:25:42,17.0,1018.9,46.5
2025-02-17 03:26:42,17.0,1018.9,46.5
2025-02-17 03:27:42,17.0,1018.9,46.5
2025-02-17 03:28:42,17.0,1018.9,46.5
2025-02-17 03:29:42,17.0,1018.9,46.5
2025-02-17 03:30:42,17.0,1018.9,46.5
2025-02-17 03:31:42,17.0,1019.0,46.4
2025-02-17 03:32:42,17.0,1018.9,46.5
2025-02-17 03:33:42,17.0,1018.9,46.5
2025-02-17 03:34:42,17.0,1018.9,46.4
2025-02-17 03:35:42,17.0,1018.9,46.5
2025-02-17 03:36:42,17.0,1018.9,46.4
2025-02-17 03:37:42,17.0,1018.9,46.5
2025-02-17 03:38:42,17.0,1018.8,46.4
2025-02-17 03:39:42,17.0,1018.9,46.5
2025-02-17 03:40:42,17.0,1018.8,46.4
2025-02-17 03:41:42,16.9,1018.8,46.5
2025-02-17 03:42:42,17.0,1018.8,46.5
2025-02-17 03:43:42,17.0,1018.8,46.4
2025-02-17 03:44:42,17.0,1018.8,46.4
2025-02-17 03:45:42,17.0,1018.7,46.4
2025-02-17 03:46:42,16.9,1018.8,46.5
2025-02-17 03:47:42,16.9,1018.7,46.5
2025-02-17 03:48:42,16.9,1018.8,46.5
2025-02-17 03:49:42,16.9,1018.8,46.5
2025-02-17 03:50:42,16.9,1018.7,46.5
2025-02-17 03:51:42,16.9,1018.7,46.5
2025-02-17 03:52:42,16.9,1018.8,46.5
2025-02-17 03:53:42,16.9,1018.8,46.5
2025-02-17 03:54:42,16.9,1018.7,46.5
2025-02-17 03:55:42,16.9,1018.7,46.5
2025-02-17 03:56:42,16.9,1018.8,46.5
2025-02-17 03:57:42,16.9,1018.7,46.5
2025-02-17 03:58:42,16.9,1018.8,46.5
2025-02-17 03:59:42,16.9,1018.7,46.5
2025-02-17 04:00:42,16.9,1018.8,46.5
2025-02-17 04:01:42,16.9,1018.7,46.5
2025-02-17 04:02:42,16.9,1018.7,46.5
2025-02-17 04:03:42,16.9,1018.7,46.4
2025-02-17 04:04:42,16.9,1018.6,46.4
2025-02-17 04:05:42,16.9,1018.6,46.5
2025-02-17 04:06:42,16.9,1018.7,46.5
2025-02-17 04:07:42,16.9,1018.7,46.5
2025-02-17 04:08:42,16.9,1018.7,46.4
2025-02-17 04:09:42,16.9,1018.7,46.5
2025-02-17 04:10:42,16.9,1018.7,46.5
2025-02-17 04:11:42,16.9,1018.7,46.5
2025-02-17 04:12:43,16.9,1018.7,46.4
2025-02-17 04:13:43,16.9,1018.7,46.4
2025-02-17 04:14:43,16.9,1018.7,46.4
2025-02-17 04:15:43,16.9,1018.7,46.4
2025-02-17 04:16:43,16.9,1018.6,46.4
2025-02-17 04:17:43,16.8,1018.7,46.4
2025-02-17 04:18:43,16.8,1018.7,46.5
2025-02-17 04:19:43,16.8,1018.7,46.5
2025-02-17 04:20:43,16.8,1018.7,46.5
2025-02-17 04:21:43,16.8,1018.7,46.5
2025-02-17 04:22:43,16.8,1018.8,46.4
2025-02-17 04:23:43,16.8,1018.8,46.4
2025-02-17 04:24:43,16.8,1018.8,46.4
2025-02-17 04:25:43,16.8,1018.8,46.5
2025-02-17 04:26:43,16.8,1018.7,46.5
2025-02-17 04:27:43,16.8,1018.7,46.4
2025-02-17 04:28:43,16.8,1018.7,46.4
2025-02-17 04:29:43,16.8,1018.7,46.4
2025-02-17 04:30:43,16.8,1018.7,46.4
2025-02-17 04:31:43,16.8,1018.7,46.5
2025-02-17 04:32:43,16.8,1018.7,46.4
2025-02-17 04:33:43,16.8,1018.7,46.4
2025-02-17 04:34:43,16.8,1018.7,46.4
2025-02-17 04:35:43,16.8,1018.7,46.4
2025-02-17 04:36:43,16.8,1018.7,46.4
2025-02-17 04:37:43,16.8,1018.7,46.4
2025-02-17 04:38:43,16.8,1018.7,46.4
2025-02-17 04:39:43,16.8,1018.6,46.4
2025-02-17 04:40:43,16.8,1018.6,46.5
2025-02-17 04:41:43,16.8,1018.6,46.4
2025-02-17 04:42:43,16.8,1018.6,46.4
2025-02-17 04:43:43,16.8,1018.6,46.4
2025-02-17 04:44:43,16.8,1018.6,46.4
2025-02-17 04:45:43,16.8,1018.5,46.4
2025-02-17 04:46:43,16.8,1018.6,46.4
2025-02-17 04:47:43,16.8,1018.6,46.4
2025-02-17 04:48:43,16.8,1018.6,46.4
2025-02-17 04:49:43,16.7,1018.6,46.4
2025-02-17 04:50:43,16.7,1018.5,46.4
2025-02-17 04:51:43,16.7,1018.5,46.4
2025-02-17 04:52:43,16.7,1018.5,46.4
2025-02-17 04:53:43,16.7,1018.6,46.4
2025-02-17 04:54:43,16.7,1018.6,46.4
2025-02-17 04:55:43,16.7,1018.6,46.5
2025-02-17 04:56:43,16.7,1018.6,46.4
2025-02-17 04:57:43,16.7,1018.5,46.4
2025-02-17 04:58:43,16.7,1018.6,46.4
2025-02-17 04:59:43,16.7,1018.5,46.4
2025-02-17 05:00:43,16.7,1018.6,46.4
2025-02-17 05:01:43,16.7,1018.6,46.4
2025-02-17 05:02:43,16.7,1018.5,46.4
2025-02-17 05:03:43,16.7,1018.6,46.3
2025-02-17 05:04:43,16.7,1018.6,46.4
2025-02-17 05:05:44,16.7,1018.6,46.4
2025-02-17 05:06:44,16.7,1018.6,46.3
2025-02-17 05:07:44,16.7,1018.6,46.4
2025-02-17 05:08:44,16.7,1018.6,46.4
2025-02-17 05:09:44,16.7,1018.6,46.4
2025-02-17 05:10:44,16.7,1018.5,46.3
2025-02-17 05:11:44,16.7,1018.7,46.3
2025-02-17 05:12:44,16.7,1018.6,46.4
2025-02-17 05:13:44,16.7,1018.6,46.4
2025-02-17 05:14:44,16.7,1018.6,46.4
2025-02-17 05:15:44,16.7,1018.6,46.4
2025-02-17 05:16:44,16.7,1018.7,46.4
2025-02-17 05:17:44,16.7,1018.6,46.4
2025-02-17 05:18:44,16.7,1018.6,46.4
2025-02-17 05:19:44,16.7,1018.6,46.4
2025-02-17 05:20:44,16.7,1018.5,46.3
2025-02-17 05:21:44,16.6,1018.5,46.4
2025-02-17 05:22:44,16.6,1018.6,46.4
2025-02-17 05:23:44,16.6,1018.5,46.3
2025-02-17 05:24:44,16.6,1018.5,46.4
2025-02-17 05:25:44,16.6,1018.5,46.4
2025-02-17 05:26:44,16.6,1018.6,46.4
2025-02-17 05:27:44,16.6,1018.5,46.4
2025-02-17 05:28:44,16.6,1018.5,46.4
2025-02-17 05:29:44,16.6,1018.5,46.3
2025-02-17 05:30:44,16.6,1018.5,46.3
2025-02-17 05:31:44,16.6,1018.5,46.4
2025-02-17 05:32:44,16.6,1018.6,46.4
2025-02-17 05:33:44,16.6,1018.6,46.3
2025-02-17 05:34:44,16.6,1018.5,46.4
2025-02-17 05:35:44,16.6,1018.5,46.4
2025-02-17 05:36:44,16.6,1018.5,46.3
2025-02-17 05:37:44,16.6,1018.5,46.3
2025-02-17 05:38:44,16.6,1018.5,46.4
2025-02-17 05:39:44,16.6,1018.4,46.4
2025-02-17 05:40:44,16.6,1018.4,46.4
2025-02-17 05:41:44,16.6,1018.5,46.3
2025-02-17 05:42:44,16.6,1018.5,46.4
2025-02-17 05:43:44,16.6,1018.5,46.4
2025-02-17 05:44:44,16.6,1018.5,46.4
2025-02-17 05:45:44,16.6,1018.5,46.3
2025-02-17 05:46:44,16.6,1018.5,46.4
2025-02-17 05:47:44,16.6,1018.5,46.4
2025-02-17 05:48:44,16.6,1018.6,46.3
2025-02-17 05:49:44,16.5,1018.6,46.4
2025-02-17 05:50:44,16.6,1018.6,46.4
2025-02-17 05:51:44,16.6,1018.6,46.3
2025-02-17 05:52:44,16.5,1018.6,46.4
2025-02-17 05:53:44,16.6,1018.6,46.3
2025-02-17 05:54:44,16.5,1018.7,46.4
2025-02-17 05:55:44,16.6,1018.7,46.4
2025-02-17 05:56:44,16.5,1018.7,46.4
2025-02-17 05:57:44,16.5,1018.7,46.4
2025-02-17 05:58:45,16.5,1018.7,46.4
2025-02-17 05:59:45,16.5,1018.7,46.4
2025-02-17 06:00:45,16.5,1018.7,46.3
2025-02-17 06:01:45,16.5,1018.8,46.4
2025-02-17 06:02:45,16.5,1018.8,46.4
2025-02-17 06:03:45,16.5,1018.8,46.4
2025-02-17 06:04:45,16.5,1018.8,46.3
2025-02-17 06:05:45,16.5,1018.8,46.4
2025-02-17 06:06:45,16.5,1018.8,46.3
2025-02-17 06:07:45,16.5,1018.9,46.3
2025-02-17 06:08:45,16.5,1018.9,46.3
2025-02-17 06:09:45,16.5,1018.9,46.3
2025-02-17 06:10:45,16.5,1018.9,46.3
2025-02-17 06:11:45,16.5,1018.9,46.3
2025-02-17 06:12:45,16.5,1018.8,46.4
2025-02-17 06:13:45,16.5,1018.9,46.3
2025-02-17 06:14:45,16.5,1018.9,46.3
2025-02-17 06:15:45,16.5,1019.0,46.3
2025-02-17 06:16:45,16.5,1019.0,46.4
2025-02-17 06:17:45,16.5,1019.0,46.3
2025-02-17 06:18:45,16.5,1019.0,46.3
2025-02-17 06:19:45,16.5,1019.0,46.3
2025-02-17 06:20:45,16.5,1019.0,46.3
2025-02-17 06:21:45,16.5,1019.0,46.3
2025-02-17 06:22:45,16.4,1019.1,46.3
2025-02-17 06:23:45,16.5,1019.1,46.3
2025-02-17 06:24:45,16.5,1019.1,46.3
2025-02-17 06:25:45,16.4,1019.2,46.3
2025-02-17 06:26:45,16.4,1019.0,46.3
2025-02-17 06:27:45,16.4,1019.0,46.3
2025-02-17 06:28:45,16.4,1019.2,46.4
2025-02-17 06:29:45,16.4,1019.1,46.4
2025-02-17 06:30:45,16.4,1019.2,46.3
2025-02-17 06:31:45,16.4,1019.2,46.3
2025-02-17 06:32:45,16.4,1019.2,46.3
2025-02-17 06:33:45,16.4,1019.3,46.3
2025-02-17 06:34:45,16.4,1019.2,46.3
2025-02-17 06:35:45,16.4,1019.2,46.4
2025-02-17 06:36:45,16.4,1019.1,46.4
2025-02-17 06:37:45,16.4,1019.2,46.3
2025-02-17 06:38:45,16.4,1019.2,46.3
2025-02-17 06:39:45,16.4,1019.2,46.3
2025-02-17 06:40:45,16.4,1019.2,46.4
2025-02-17 06:41:45,16.4,1019.2,46.3
2025-02-17 06:42:45,16.4,1019.2,46.3
2025-02-17 06:43:45,16.4,1019.3,46.4
2025-02-17 06:44:45,16.4,1019.3,46.3
2025-02-17 06:45:45,16.4,1019.3,46.4
2025-02-17 06:46:45,16.4,1019.3,46.4
2025-02-17 06:47:45,16.4,1019.3,46.4
2025-02-17 06:48:45,16.4,1019.4,46.4
2025-02-17 06:49:45,16.4,1019.3,46.3
2025-02-17 06:50:45,16.4,1019.3,46.3
2025-02-17 06:51:46,16.3,1019.4,46.3
2025-02-17 06:52:46,16.3,1019.4,46.3
2025-02-17 06:53:46,16.3,1019.4,46.3
2025-02-17 06:54:46,16.3,1019.4,46.3
2025-02-17 06:55:46,16.3,1019.5,46.4
2025-02-17 06:56:46,16.3,1019.5,46.3
2025-02-17 06:57:46,16.3,1019.5,46.3
2025-02-17 06:58:46,16.3,1019.5,46.4
2025-02-17 06:59:46,16.3,1019.5,46.3
2025-02-17 07:00:46,16.3,1019.5,46.3
2025-02-17 07:01:46,16.3,1019.5,46.4
2025-02-17 07:02:46,16.3,1019.6,46.4
2025-02-17 07:03:46,16.3,1019.6,46.3
2025-02-17 07:04:46,16.3,1019.6,46.3
2025-02-17 07:05:46,16.3,1019.6,46.3
2025-02-17 07:06:46,16.3,1019.6,46.3
2025-02-17 07:07:46,16.3,1019.6,46.3
2025-02-17 07:08:46,16.3,1019.7,46.4
2025-02-17 07:09:46,16.3,1019.6,46.4
2025-02-17 07:10:46,16.3,1019.7,46.4
2025-02-17 07:11:46,16.3,1019.7,46.3
2025-02-17 07:12:46,16.3,1019.6,46.3
2025-02-17 07:13:46,16.3,1019.7,46.3
2025-02-17 07:14:46,16.3,1019.7,46.3
2025-02-17 07:15:46,16.3,1019.8,46.3
2025-02-17 07:16:46,16.3,1019.7,46.3
2025-02-17 07:17:46,16.3,1019.7,46.3
2025-02-17 07:18:46,16.3,1019.8,46.3
2025-02-17 07:19:46,16.3,1019.7,46.2
2025-02-17 07:20:46,16.3,1019.7,46.3
2025-02-17 07:21:46,16.3,1019.7,46.3
2025-02-17 07:22:46,16.3,1019.7,46.3
2025-02-17 07:23:46,16.2,1019.8,46.4
2025-02-17 07:24:46,16.3,1019.8,46.3
2025-02-17 07:25:46,16.3,1019.8,46.3
2025-02-17 07:26:46,16.3,1019.8,46.3
2025-02-17 07:27:46,16.3,1019.8,46.3
2025-02-17 07:28:46,16.2,1019.8,46.3
2025-02-17 07:29:46,16.3,1019.8,46.3
2025-02-17 07:30:46,16.2,1019.7,46.3
2025-02-17 07:31:46,16.2,1019.7,46.2
2025-02-17 07:32:46,16.2,1019.7,46.3
2025-02-17 07:33:46,16.2,1019.7,46.3
2025-02-17 07:34:46,16.2,1019.7,46.3
2025-02-17 07:35:46,16.2,1019.6,46.2
2025-02-17 07:36:46,16.2,1019.6,46.3
2025-02-17 07:37:46,16.2,1019.6,46.2
2025-02-17 07:38:46,16.2,1019.6,46.3
2025-02-17 07:39:46,16.2,1019.7,46.2
2025-02-17 07:40:46,16.2,1019.6,46.2
2025-02-17 07:41:46,16.2,1019.6,46.2
2025-02-17 07:42:46,16.2,1019.7,46.2
2025-02-17 07:43:46,16.2,1019.7,46.2
2025-02-17 07:44:47,16.2,1019.7,46.2
2025-02-17 07:45:47,16.2,1019.7,46.1
2025-02-17 07:46:47,16.2,1019.7,46.2
2025-02-17 07:47:47,16.2,1019.7,46.2
2025-02-17 07:48:47,16.2,1019.7,46.1
2025-02-17 07:49:47,16.2,1019.7,46.1
2025-02-17 07:50:47,16.2,1019.7,46.2
2025-02-17 07:51:47,16.2,1019.8,46.2
2025-02-17 07:52:47,16.2,1019.7,46.2
2025-02-17 07:53:47,16.2,1019.7,46.2
2025-02-17 07:54:47,16.2,1019.7,46.2
2025-02-17 07:55:47,16.2,1019.7,46.2
2025-02-17 07:56:47,16.2,1019.7,46.2
2025-02-17 07:57:47,16.2,1019.8,46.1
2025-02-17 07:58:47,16.2,1019.8,46.1
