2025-02-17 00:00:38,17.8,1019.0,46.2
2025-02-17 07:59:47,16.2,1019.8,46.1
2025-02-17 08:00:47,16.2,1019.8,46.2
2025-02-17 08:01:47,16.2,1019.8,46.1
2025-02-17 08:02:47,16.2,1019.8,46.1
2025-02-17 08:03:47,16.2,1019.9,46.1
2025-02-17 08:04:47,16.1,1019.8,46.2
2025-02-17 08:05:47,16.2,1019.8,46.1
2025-02-17 08:06:47,16.2,1019.8,46.1
2025-02-17 08:07:47,16.2,1019.7,46.1
2025-02-17 08:08:47,16.2,1019.8,46.1
2025-02-17 08:09:47,16.1,1019.8,46.0
2025-02-17 08:10:47,16.2,1019.7,46.0
2025-02-17 08:11:47,16.1,1019.7,46.0
2025-02-17 08:12:47,16.1,1019.7,46.0
2025-02-17 08:13:47,16.1,1019.7,46.1
2025-02-17 08:14:47,16.1,1019.7,46.1
2025-02-17 08:15:47,16.1,1019.7,46.1
2025-02-17 08:16:47,16.1,1019.7,46.0
2025-02-17 08:17:47,16.1,1019.7,46.1
2025-02-17 08:18:47,16.1,1019.8,46.1
2025-02-17 08:19:47,16.1,1019.7,46.0
2025-02-17 08:20:47,16.1,1019.8,46.0
2025-02-17 08:21:47,16.1,1019.7,46.0
2025-02-17 08:22:47,16.1,1019.8,46.1
2025-02-17 08:23:47,16.1,1019.8,46.0
2025-02-17 08:24:47,16.1,1019.7,46.0
2025-02-17 08:25:47,16.1,1019.8,46.0
2025-02-17 08:26:47,16.1,1019.8,46.0
2025-02-17 08:27:47,16.1,1019.8,46.0
2025-02-17 08:28:47,16.1,1019.8,46.0
2025-02-17 08:29:47,16.1,1019.8,46.0
2025-02-17 08:30:47,16.1,1019.8,46.0
2025-02-17 08:31:47,16.1,1019.7,46.0
2025-02-17 08:32:47,16.1,1019.8,46.0
2025-02-17 08:33:47,16.1,1019.8,46.0
2025-02-17 08:34:47,16.1,1019.7,45.9
2025-02-17 08:35:47,16.1,1019.7,45.9
2025-02-17 08:36:47,16.1,1019.6,45.9
2025-02-17 08:37:48,16.1,1019.6,45.9
2025-02-17 08:38:48,16.1,1019.6,45.9
2025-02-17 08:39:48,16.1,1019.5,45.9
2025-02-17 08:40:48,16.1,1019.5,45.9
2025-02-17 08:41:48,16.1,1019.5,45.9
2025-02-17 08:42:48,16.1,1019.5,45.9
2025-02-17 08:43:48,16.1,1019.5,45.9
2025-02-17 08:44:48,16.1,1019.6,45.9
2025-02-17 08:45:48,16.1,1019.5,45.8
2025-02-17 08:46:48,16.1,1019.5,45.8
2025-02-17 08:47:48,16.1,1019.6,45.8
2025-02-17 08:48:48,16.1,1019.5,45.9
2025-02-17 08:49:48,16.1,1019.6,45.8
2025-02-17 08:50:48,16.1,1019.6,45.9
2025-02-17 08:51:48,16.1,1019.6,45.8
2025-02-17 08:52:48,16.1,1019.7,45.9
2025-02-17 08:53:48,16.1,1019.8,45.9
2025-02-17 08:54:48,16.1,1019.7,45.9
2025-02-17 08:55:48,16.0,1019.7,45.9
2025-02-17 08:56:48,16.1,1019.7,45.9
2025-02-17 08:57:48,16.1,1019.7,45.8
2025-02-17 08:58:48,16.0,1019.6,45.9
2025-02-17 08:59:48,16.0,1019.6,45.9
2025-02-17 09:00:48,16.0,1019.7,46.0
2025-02-17 09:01:48,16.0,1019.7,46.0
2025-02-17 09:02:48,16.0,1019.8,46.0
2025-02-17 09:03:48,16.0,1019.7,46.0
2025-02-17 09:04:48,16.0,1019.7,45.9
2025-02-17 09:05:48,16.0,1019.7,46.0
2025-02-17 09:06:48,16.0,1019.8,45.9
2025-02-17 09:07:48,16.1,1019.8,45.8
2025-02-17 09:08:48,16.0,1019.8,45.8
2025-02-17 09:09:48,16.0,1019.9,45.9
2025-02-17 09:10:48,16.0,1019.8,45.9
2025-02-17 09:11:48,16.0,1019.8,45.8
2025-02-17 09:12:48,16.0,1019.8,45.9
2025-02-17 09:13:48,16.0,1019.8,45.9
2025-02-17 09:14:48,16.0,1019.8,45.9
2025-02-17 09:15:48,16.0,1019.7,45.9
2025-02-17 09:16:48,16.0,1019.7,45.9
2025-02-17 09:17:48,16.0,1019.7,45.9
2025-02-17 09:18:48,16.0,1019.8,45.8
2025-02-17 09:19:48,16.0,1019.7,45.8
2025-02-17 09:20:48,16.0,1019.8,45.8
2025-02-17 09:21:48,16.0,1019.8,45.8
2025-02-17 09:22:48,16.0,1019.7,45.8
2025-02-17 09:23:48,16.0,1019.7,45.8
2025-02-17 09:24:48,16.0,1019.8,45.8
2025-02-17 09:25:48,16.0,1019.7,45.8
2025-02-17 09:26:48,16.0,1019.8,45.8
2025-02-17 09:27:48,16.0,1019.7,45.8
2025-02-17 09:28:48,16.0,1019.7,45.7
2025-02-17 09:29:48,16.0,1019.7,45.8
2025-02-17 09:30:49,16.0,1019.7,45.8
2025-02-17 09:31:49,16.0,1019.7,45.8
2025-02-17 09:32:49,16.0,1019.7,45.7
2025-02-17 09:33:49,16.0,1019.7,45.7
2025-02-17 09:34:49,16.0,1019.7,45.7
2025-02-17 09:35:49,16.0,1019.7,45.7
2025-02-17 09:36:49,16.0,1019.7,45.8
2025-02-17 09:37:49,16.0,1019.7,45.6
2025-02-17 09:38:49,16.0,1019.8,45.7
2025-02-17 09:39:49,16.0,1019.7,45.6
2025-02-17 09:40:49,16.0,1019.7,45.7
2025-02-17 09:41:49,16.0,1019.7,45.7
2025-02-17 09:42:49,16.0,1019.7,45.7
2025-02-17 09:43:49,16.0,1019.7,45.7
2025-02-17 09:44:49,16.0,1019.7,45.7
2025-02-17 09:45:49,16.0,1019.7,45.7
2025-02-17 09:46:49,16.0,1019.8,45.7
2025-02-17 09:47:49,16.0,1019.7,45.6
2025-02-17 09:48:49,16.0,1019.8,45.6
2025-02-17 09:49:49,16.0,1019.8,45.6
2025-02-17 09:50:49,16.0,1019.8,45.6
2025-02-17 09:51:49,16.0,1019.8,45.6
2025-02-17 09:52:49,16.0,1019.7,45.6
2025-02-17 09:53:49,16.1,1019.7,45.6
2025-02-17 09:54:49,16.0,1019.7,45.6
2025-02-17 09:55:49,16.0,1019.8,45.6
2025-02-17 09:56:49,16.0,1019.9,45.5
2025-02-17 09:57:49,16.0,1019.8,45.6
2025-02-17 09:58:49,16.0,1019.8,45.6
2025-02-17 09:59:49,16.0,1019.9,45.6
2025-02-17 10:00:49,16.0,1019.8,45.6
2025-02-17 10:01:49,16.0,1019.9,45.6
2025-02-17 10:02:49,16.0,1019.8,45.6
2025-02-17 10:03:49,16.0,1019.8,45.6
2025-02-17 10:04:49,16.0,1019.8,45.6
2025-02-17 10:05:49,16.1,1019.8,45.5
2025-02-17 10:06:49,16.0,1019.8,45.5
2025-02-17 10:07:49,16.0,1019.8,45.5
2025-02-17 10:08:49,16.0,1019.9,45.5
2025-02-17 10:09:49,16.0,1019.8,45.5
2025-02-17 10:10:49,16.0,1019.9,45.5
2025-02-17 10:11:49,16.0,1019.8,45.4
2025-02-17 10:12:49,16.1,1019.8,45.5
2025-02-17 10:13:49,16.0,1019.8,45.5
2025-02-17 10:14:49,16.0,1019.8,45.5
2025-02-17 10:15:49,16.0,1019.8,45.5
2025-02-17 10:16:49,16.0,1019.7,45.5
2025-02-17 10:17:49,16.0,1019.8,45.5
2025-02-17 10:18:49,16.0,1019.8,45.5
2025-02-17 10:19:49,16.0,1019.8,45.5
2025-02-17 10:20:49,16.0,1019.7,45.4
2025-02-17 10:21:49,16.1,1019.8,45.4
2025-02-17 10:22:49,16.0,1019.8,45.4
2025-02-17 10:23:50,16.0,1019.8,45.5
2025-02-17 10:24:50,16.0,1019.9,45.4
2025-02-17 10:25:50,16.0,1019.9,45.4
2025-02-17 10:26:50,16.0,1019.8,45.4
2025-02-17 10:27:50,16.0,1019.8,45.4
2025-02-17 10:28:50,16.0,1019.8,45.4
2025-02-17 10:29:50,16.0,1019.8,45.4
2025-02-17 10:30:50,16.0,1019.7,45.4
2025-02-17 10:31:50,16.0,1019.8,45.4
2025-02-17 10:32:50,16.0,1019.7,45.4
2025-02-17 10:33:50,16.0,1019.7,45.3
2025-02-17 10:34:50,16.0,1019.7,45.3
2025-02-17 10:35:50,16.0,1019.7,45.3
2025-02-17 10:36:50,16.0,1019.7,45.3
2025-02-17 10:37:50,16.0,1019.7,45.2
2025-02-17 10:38:50,16.0,1019.8,45.4
2025-02-17 10:39:50,16.0,1019.7,45.3
2025-02-17 10:40:50,16.0,1019.7,45.5
2025-02-17 10:41:50,16.0,1019.7,45.4
2025-02-17 10:42:50,16.0,1019.7,45.3
2025-02-17 10:43:50,16.0,1019.7,45.3
2025-02-17 10:44:50,16.0,1019.7,45.3
2025-02-17 10:45:50,16.0,1019.7,45.4
2025-02-17 10:46:50,16.0,1019.7,45.4
2025-02-17 10:47:50,16.0,1019.7,45.4
2025-02-17 10:48:50,16.0,1019.8,45.3
2025-02-17 10:49:50,16.0,1019.6,45.3
2025-02-17 10:50:50,16.0,1019.7,45.3
2025-02-17 10:51:50,16.0,1019.7,45.3
2025-02-17 10:52:50,16.0,1019.7,45.3
2025-02-17 10:53:50,16.0,1019.6,45.2
2025-02-17 10:54:50,16.1,1019.6,45.2
2025-02-17 10:55:50,16.1,1019.6,45.2
2025-02-17 10:56:50,16.0,1019.7,45.3
2025-02-17 10:57:50,16.0,1019.7,45.3
2025-02-17 10:58:50,16.0,1019.6,45.2
2025-02-17 10:59:50,16.0,1019.6,45.3
2025-02-17 11:00:50,16.0,1019.6,45.2
2025-02-17 11:01:50,16.0,1019.6,45.3
2025-02-17 11:02:50,16.0,1019.6,45.2
2025-02-17 11:03:50,16.0,1019.6,45.3
2025-02-17 11:04:50,16.1,1019.6,45.2
2025-02-17 11:05:50,16.0,1019.6,45.2
2025-02-17 11:06:50,16.0,1019.6,45.2
2025-02-17 11:07:50,16.0,1019.6,45.3
2025-02-17 11:08:50,16.0,1019.6,45.2
2025-02-17 11:09:50,16.0,1019.6,45.2
2025-02-17 11:10:50,16.1,1019.6,45.2
2025-02-17 11:11:50,16.0,1019.6,45.2
2025-02-17 11:12:50,16.0,1019.6,45.2
2025-02-17 11:13:50,16.0,1019.5,45.2
2025-02-17 11:14:50,16.0,1019.5,45.2
2025-02-17 11:15:51,16.1,1019.5,45.1
2025-02-17 11:16:51,16.1,1019.5,45.2
2025-02-17 11:17:51,16.0,1019.5,45.2
2025-02-17 11:18:51,16.1,1019.4,45.2
2025-02-17 11:19:51,16.1,1019.4,45.1
2025-02-17 11:20:51,16.1,1019.4,45.1
2025-02-17 11:21:51,16.1,1019.4,45.1
2025-02-17 11:22:51,16.0,1019.4,45.1
2025-02-17 11:23:51,16.1,1019.4,45.1
2025-02-17 11:24:51,16.1,1019.4,45.1
2025-02-17 11:25:51,16.0,1019.4,45.1
2025-02-17 11:26:51,16.0,1019.4,45.3
2025-02-17 11:27:51,16.1,1019.4,45.2
2025-02-17 11:28:51,16.0,1019.4,45.2
2025-02-17 11:29:51,16.0,1019.4,45.2
2025-02-17 11:30:51,16.0,1019.3,45.2
2025-02-17 11:31:51,16.0,1019.4,45.2
2025-02-17 11:32:51,16.0,1019.4,45.2
2025-02-17 11:33:51,16.1,1019.3,45.1
2025-02-17 11:34:51,16.1,1019.4,45.1
2025-02-17 11:35:51,16.1,1019.4,45.1
2025-02-17 11:36:51,16.0,1019.4,45.0
2025-02-17 11:37:51,16.0,1019.4,45.1
2025-02-17 11:38:51,16.1,1019.4,45.0
2025-02-17 11:39:51,16.0,1019.4,45.1
2025-02-17 11:40:51,16.1,1019.4,45.0
2025-02-17 11:41:51,16.0,1019.5,45.0
2025-02-17 11:42:51,16.1,1019.4,45.1
2025-02-17 11:43:51,16.0,1019.5,45.0
2025-02-17 11:44:51,16.0,1019.4,45.0
2025-02-17 11:45:51,16.0,1019.4,45.1
2025-02-17 11:46:51,16.1,1019.4,45.0
2025-02-17 11:47:51,16.1,1019.4,45.0
2025-02-17 11:48:51,16.1,1019.5,45.0
2025-02-17 11:49:51,16.0,1019.4,45.0
2025-02-17 11:50:51,16.1,1019.4,45.0
2025-02-17 11:51:51,16.1,1019.4,45.0
2025-02-17 11:52:51,16.1,1019.4,45.0
2025-02-17 11:53:51,16.0,1019.5,45.0
2025-02-17 11:54:51,16.0,1019.5,44.9
2025-02-17 11:55:51,16.0,1019.4,45.0
2025-02-17 11:56:51,16.0,1019.4,45.0
2025-02-17 11:57:51,16.0,1019.4,45.0
2025-02-17 11:58:51,16.0,1019.4,45.0
2025-02-17 11:59:51,16.1,1019.4,45.0
2025-02-17 12:00:51,16.1,1019.3,44.9
2025-02-17 12:01:51,16.0,1019.3,44.9
2025-02-17 12:02:51,16.1,1019.3,44.9
2025-02-17 12:03:51,16.0,1019.4,45.0
2025-02-17 12:04:51,16.1,1019.2,44.9
2025-02-17 12:05:51,16.1,1019.3,44.9
2025-02-17 12:06:51,16.1,1019.3,45.0
2025-02-17 12:07:51,16.1,1019.3,44.9
2025-02-17 12:08:52,16.1,1019.2,44.8
2025-02-17 12:09:52,16.1,1019.2,44.9
2025-02-17 12:10:52,16.1,1019.2,44.9
2025-02-17 12:11:52,16.1,1019.2,44.9
2025-02-17 12:12:52,16.0,1019.2,44.9
2025-02-17 12:13:52,16.1,1019.2,44.8
2025-02-17 12:14:52,16.1,1019.2,44.9
2025-02-17 12:15:52,16.0,1019.2,44.9
2025-02-17 12:16:52,16.1,1019.2,44.9
2025-02-17 12:17:52,16.1,1019.1,44.8
2025-02-17 12:18:52,16.1,1019.2,44.9
2025-02-17 12:19:52,16.1,1019.2,44.9
2025-02-17 12:20:52,16.1,1019.2,44.8
2025-02-17 12:21:52,16.1,1019.2,44.8
2025-02-17 12:22:52,16.0,1019.1,44.9
2025-02-17 12:23:52,16.1,1019.2,44.8
2025-02-17 12:24:52,16.1,1019.2,44.8
2025-02-17 12:25:52,16.1,1019.3,44.8
2025-02-17 12:26:52,16.1,1019.2,44.8
2025-02-17 12:27:52,16.1,1019.2,44.8
2025-02-17 12:28:52,16.1,1019.2,44.8
2025-02-17 12:29:52,16.1,1019.2,44.8
2025-02-17 12:30:52,16.1,1019.2,44.8
2025-02-17 12:31:52,16.1,1019.2,44.9
2025-02-17 12:32:52,16.1,1019.1,44.8
2025-02-17 12:33:52,16.1,1019.2,44.9
2025-02-17 12:34:52,16.1,1019.3,44.9
2025-02-17 12:35:52,16.1,1019.2,44.9
2025-02-17 12:36:52,16.1,1019.1,44.8
2025-02-17 12:37:52,16.1,1019.0,44.8
2025-02-17 12:38:52,16.1,1019.2,44.8
2025-02-17 12:39:52,16.1,1019.1,44.8
2025-02-17 12:40:52,16.1,1019.0,44.8
2025-02-17 12:41:52,16.1,1019.2,44.8
2025-02-17 12:42:52,16.1,1019.2,44.7
2025-02-17 12:43:52,16.1,1019.1,44.7
2025-02-17 12:44:52,16.2,1019.1,44.7
2025-02-17 12:45:52,16.2,1019.2,44.7
2025-02-17 12:46:52,16.1,1019.2,44.7
2025-02-17 12:47:52,16.1,1019.2,44.7
2025-02-17 12:48:52,16.1,1019.2,44.8
2025-02-17 12:49:52,16.1,1019.1,44.6
2025-02-17 12:50:52,16.1,1019.2,44.8
2025-02-17 12:51:52,16.1,1019.1,44.7
2025-02-17 12:52:52,16.1,1019.1,44.8
2025-02-17 12:53:52,16.1,1019.1,44.7
2025-02-17 12:54:52,16.2,1019.1,44.7
2025-02-17 12:55:52,16.2,1019.1,44.7
2025-02-17 12:56:52,16.2,1019.2,44.7
2025-02-17 12:57:52,16.1,1019.1,44.7
2025-02-17 12:58:52,16.1,1019.1,44.8
2025-02-17 12:59:52,16.1,1019.1,44.7
2025-02-17 13:00:52,16.1,1019.2,44.7
2025-02-17 13:01:53,16.2,1019.2,44.6
2025-02-17 13:02:53,16.2,1019.2,44.5
2025-02-17 13:03:53,16.1,1019.2,44.6
2025-02-17 13:04:53,16.1,1019.1,44.7
2025-02-17 13:05:53,16.2,1019.2,44.6
2025-02-17 13:06:53,16.1,1019.2,44.7
2025-02-17 13:07:53,16.1,1019.1,44.6
2025-02-17 13:08:53,16.1,1019.1,44.7
2025-02-17 13:09:53,16.1,1019.1,44.6
2025-02-17 13:10:53,16.1,1019.1,44.6
2025-02-17 13:11:53,16.1,1019.0,44.8
2025-02-17 13:12:53,16.2,1019.1,44.6
2025-02-17 13:13:53,16.1,1019.0,44.6
2025-02-17 13:14:53,16.2,1019.0,44.6
2025-02-17 13:15:53,16.2,1019.1,44.5
2025-02-17 13:16:53,16.1,1019.0,44.6
2025-02-17 13:17:53,16.1,1018.9,44.5
2025-02-17 13:18:53,16.2,1019.1,44.5
2025-02-17 13:19:53,16.1,1019.0,44.5
2025-02-17 13:20:53,16.2,1019.0,44.5
2025-02-17 13:21:53,16.2,1019.0,44.4
2025-02-17 13:22:53,16.2,1019.0,44.5
2025-02-17 13:23:53,16.2,1018.9,44.5
2025-02-17 13:24:53,16.2,1018.9,44.5
2025-02-17 13:25:53,16.2,1018.9,44.5
2025-02-17 13:26:53,16.2,1019.0,44.5
2025-02-17 13:27:53,16.2,1018.9,44.6
2025-02-17 13:28:53,16.2,1018.9,44.5
2025-02-17 13:29:53,16.2,1018.9,44.5
2025-02-17 13:30:53,16.2,1018.9,44.5
2025-02-17 13:31:53,16.2,1018.9,44.5
2025-02-17 13:32:53,16.2,1018.9,44.5
2025-02-17 13:33:53,16.2,1018.9,44.5
2025-02-17 13:34:53,16.2,1018.8,44.5
2025-02-17 13:35:53,16.1,1018.9,44.6
2025-02-17 13:36:53,16.2,1018.9,44.5
2025-02-17 13:37:53,16.2,1019.0,44.4
2025-02-17 13:38:53,16.2,1018.9,44.5
2025-02-17 13:39:53,16.2,1018.9,44.4
2025-02-17 13:40:53,16.1,1018.8,44.5
2025-02-17 13:41:53,16.2,1018.8,44.6
2025-02-17 13:42:53,16.2,1018.8,44.5
2025-02-17 13:43:53,16.2,1018.8,44.5
2025-02-17 13:44:53,16.2,1018.8,44.4
2025-02-17 13:45:53,16.2,1018.8,44.5
2025-02-17 13:46:53,16.1,1018.8,44.5
2025-02-17 13:47:53,16.1,1018.8,44.5
2025-02-17 13:48:53,16.1,1018.8,44.6
2025-02-17 13:49:53,16.1,1018.7,44.6
2025-02-17 13:50:53,16.2,1018.8,44.4
2025-02-17 13:51:53,16.1,1018.8,44.5
2025-02-17 13:52:53,16.2,1018.7,44.3
2025-02-17 13:53:53,16.2,1018.7,44.4
2025-02-17 13:54:54,16.2,1018.7,44.4
2025-02-17 13:55:54,16.2,1018.7,44.4
2025-02-17 13:56:54,16.2,1018.8,44.4
2025-02-17 13:57:54,16.2,1018.7,44.4
2025-02-17 13:58:54,16.1,1018.7,44.5
2025-02-17 13:59:54,16.2,1018.7,44.4
2025-02-17 14:00:54,16.1,1018.6,44.4
2025-02-17 14:01:54,16.2,1018.7,44.4
2025-02-17 14:02:54,16.2,1018.6,44.4
2025-02-17 14:03:54,16.2,1018.6,44.4
2025-02-17 14:04:54,16.2,1018.6,44.3
2025-02-17 14:05:54,16.2,1018.5,44.3
2025-02-17 14:06:54,16.2,1018.5,44.3
2025-02-17 14:07:54,16.2,1018.4,44.4
2025-02-17 14:08:54,16.2,1018.4,44.4
2025-02-17 14:09:54,16.2,1018.4,44.4
2025-02-17 14:10:54,16.2,1018.4,44.4
2025-02-17 14:11:54,16.2,1018.4,44.3
2025-02-17 14:12:54,16.2,1018.4,44.4
2025-02-17 14:13:54,16.1,1018.4,44.4
2025-02-17 14:14:54,16.2,1018.4,44.4
2025-02-17 14:15:54,16.2,1018.5,44.3
2025-02-17 14:16:54,16.2,1018.4,44.2
2025-02-17 14:17:54,16.2,1018.4,44.4
2025-02-17 14:18:54,16.2,1018.3,44.4
2025-02-17 14:19:54,16.2,1018.3,44.3
2025-02-17 14:20:54,16.2,1018.4,44.3
2025-02-17 14:21:54,16.2,1018.3,44.3
2025-02-17 14:22:54,16.2,1018.4,44.3
2025-02-17 14:23:54,16.2,1018.3,44.3
2025-02-17 14:24:54,16.2,1018.4,44.3
2025-02-17 14:25:54,16.2,1018.3,44.3
2025-02-17 14:26:54,16.2,1018.4,44.2
2025-02-17 14:27:54,16.2,1018.3,44.3
2025-02-17 14:28:54,16.2,1018.3,44.3
2025-02-17 14:29:54,16.2,1018.3,44.2
2025-02-17 14:30:54,16.1,1018.3,44.3
2025-02-17 14:31:54,16.2,1018.3,44.4
2025-02-17 14:32:54,16.2,1018.3,44.1
2025-02-17 14:33:54,16.2,1018.3,44.2
2025-02-17 14:34:54,16.2,1018.3,44.3
2025-02-17 14:35:54,16.2,1018.4,44.3
2025-02-17 14:36:54,16.1,1018.2,44.3
2025-02-17 14:37:54,16.1,1018.2,44.3
2025-02-17 14:38:54,16.1,1018.3,44.4
2025-02-17 14:39:54,16.1,1018.3,44.3
2025-02-17 14:40:54,16.1,1018.3,44.3
2025-02-17 14:41:54,16.1,1018.3,44.3
2025-02-17 14:42:54,16.1,1018.3,44.2
2025-02-17 14:43:54,16.2,1018.2,44.3
2025-02-17 14:44:54,16.2,1018.2,44.3
2025-02-17 14:45:54,16.1,1018.3,44.3
2025-02-17 14:46:54,16.2,1018.2,44.3
2025-02-17 14:47:55,16.1,1018.2,44.3
2025-02-17 14:48:55,16.2,1018.3,44.3
2025-02-17 14:49:55,16.2,1018.3,44.3
2025-02-17 14:50:55,16.1,1018.2,44.4
2025-02-17 14:51:55,16.1,1018.3,44.3
2025-02-17 14:52:55,16.1,1018.2,44.3
2025-02-17 14:53:55,16.1,1018.2,44.3
2025-02-17 14:54:55,16.1,1018.3,44.4
2025-02-17 14:55:55,16.1,1018.2,44.3
2025-02-17 14:56:55,16.1,1018.2,44.3
2025-02-17 14:57:55,16.1,1018.2,44.3
2025-02-17 14:58:55,16.1,1018.2,44.2
2025-02-17 14:59:55,16.2,1018.2,44.2
2025-02-17 15:00:55,16.1,1018.2,44.2
2025-02-17 15:01:55,16.1,1018.3,44.2
2025-02-17 15:02:55,16.2,1018.3,44.1
2025-02-17 15:03:55,16.2,1018.2,44.1
2025-02-17 15:04:55,16.1,1018.2,44.1
2025-02-17 15:05:55,16.2,1018.2,44.2
2025-02-17 15:06:55,16.1,1018.2,44.2
2025-02-17 15:07:55,16.1,1018.2,44.3
2025-02-17 15:08:55,16.1,1018.3,44.3
2025-02-17 15:09:55,16.2,1018.3,44.1
2025-02-17 15:10:55,16.1,1018.2,44.2
2025-02-17 15:11:55,16.1,1018.3,44.2
2025-02-17 15:12:55,16.1,1018.2,44.3
2025-02-17 15:13:55,16.2,1018.2,44.2
2025-02-17 15:14:55,16.1,1018.3,44.2
2025-02-17 15:15:55,16.1,1018.1,44.2
2025-02-17 15:16:55,16.1,1018.2,44.2
2025-02-17 15:17:55,16.1,1018.3,44.2
2025-02-17 15:18:55,16.1,1018.2,44.3
2025-02-17 15:19:55,16.1,1018.3,44.3
2025-02-17 15:20:55,16.1,1018.3,44.2
2025-02-17 15:21:55,16.1,1018.2,44.2
2025-02-17 15:22:55,16.1,1018.3,44.2
2025-02-17 15:23:55,16.1,1018.2,44.2
2025-02-17 15:24:55,16.1,1018.3,44.1
2025-02-17 15:25:55,16.0,1018.2,44.2
2025-02-17 15:26:55,16.1,1018.2,44.1
2025-02-17 15:27:55,16.1,1018.2,44.1
2025-02-17 15:28:55,16.0,1018.2,44.2
2025-02-17 15:29:55,16.0,1018.1,44.2
2025-02-17 15:30:55,16.1,1018.1,44.2
2025-02-17 15:31:55,16.1,1018.2,44.1
2025-02-17 15:32:55,16.1,1018.1,44.1
2025-02-17 15:33:55,16.1,1018.2,44.1
2025-02-17 15:34:55,16.0,1018.1,44.2
2025-02-17 15:35:55,16.1,1018.2,44.2
2025-02-17 15:36:55,16.1,1018.1,44.1
2025-02-17 15:37:55,16.1,1018.2,44.1
2025-02-17 15:38:55,16.0,1018.2,44.1
2025-02-17 15:39:55,16.1,1018.2,44.1
2025-02-17 15:40:56,16.0,1018.2,44.1
2025-02-17 15:41:56,16.1,1018.1,44.0
2025-02-17 15:42:56,16.1,1018.2,44.1
2025-02-17 15:43:56,16.1,1018.2,44.1
2025-02-17 15:44:56,16.0,1018.1,44.1
2025-02-17 15:45:56,16.1,1018.1,44.0
2025-02-17 15:46:56,16.0,1018.2,44.1
2025-02-17 15:47:56,16.1,1018.1,44.1
2025-02-17 15:48:56,16.1,1018.1,44.1
2025-02-17 15:49:56,16.0,1018.1,44.1
2025-02-17 15:50:56,16.0,1018.2,44.2
2025-02-17 15:51:56,16.1,1018.1,44.2
2025-02-17 15:52:56,16.0,1018.2,44.1
2025-02-17 15:53:56,16.1,1018.2,44.1
2025-02-17 15:54:56,16.0,1018.2,44.1
2025-02-17 15:55:56,16.0,1018.2,44.1
2025-02-17 15:56:56,16.0,1018.3,44.2
2025-02-17 15:57:56,16.0,1018.2,44.1
